map00010	Glycolysis / Gluconeogenesis	Carbohydrate metabolism
map00020	Citrate cycle (TCA cycle)	Carbohydrate metabolism
map00030	Pentose phosphate pathway	Carbohydrate metabolism
map00040	Pentose and glucuronate interconversions	Carbohydrate metabolism
map00051	Fructose and mannose metabolism	Carbohydrate metabolism
map00052	Galactose metabolism	Carbohydrate metabolism
map00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism
map00500	Starch and sucrose metabolism	Carbohydrate metabolism
map00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism
map00620	Pyruvate metabolism	Energy metabolism
map00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism
map00650	Butanoate metabolism	Lipid metabolism
map00562	Inositol phosphate metabolism	Carbohydrate metabolism
map00190	Oxidative phosphorylation	Energy metabolism
map00195	Energy metabolism	Energy metabolism
map00710	Energy metabolism in photosynthetic organisms	Energy metabolism
map00720	Energy metabolism pathways in prokaryotes	Energy metabolism
map00680	Energy metabolism	Energy metabolism
map00910	Energy metabolismi	Energy metabolism
map00920	Energy metabolism	Energy metabolism
map00061	Fatty acid biosynthesis	Lipid metabolism
map00062	Fatty acid elongation	Lipid metabolism
map00071	Fatty acid degradation	Lipid metabolism
map00100	Steroid biosynthesis	Lipid metabolism
map00120	Primary bile acid biosynthesis	Lipid metabolism
map00140	Steroid hormone biosynthesis	Lipid metabolism
map00561	Glycerolipid metabolism	Lipid metabolism
map00564	Glycerophospholipid metabolism	Lipid metabolism
map00600	Sphingolipid metabolism	Lipid metabolism
map00592	alpha-Linolenic acid metabolism	Lipid metabolism
map01040	Biosynthesis of unsaturated fatty acids	Lipid metabolism
map00230	Purine metabolism	Nucleotide metabolism
map00240	Pyrimidine metabolism	Nucleotide metabolism
map00250	Alanine, aspartate and glutamate metabolism	Amino acid metabolism
map00260	Glycine, serine and threonine metabolism	Amino acid metabolism
map00270	Cysteine and methionine metabolism	Amino acid metabolism
map00280	Valine, leucine and isoleucine degradation	Amino acid metabolism
map00290	Valine, leucine and isoleucine biosynthesis	Amino acid metabolism
map00300	Lysine biosynthesis	Amino acid metabolism
map00310	Lysine degradation	Amino acid metabolism
map00220	Arginine biosynthesis	Amino acid metabolism
map00330	Arginine and proline metabolism	Amino acid metabolism
map00340	Histidine metabolism	Amino acid metabolism
map00350	Tyrosine metabolism	Amino acid metabolism
map00360	Phenylalanine metabolism	Xenobiotics biodegradation
map00380	Tryptophan metabolism	Amino acid metabolism
map00400	Phenylalanine, tyrosine and tryptophan biosynthesis	Amino acid metabolism
map00410	beta-Alanine metabolism	Carbohydrate metabolism
map00430	Taurine and hypotaurine metabolism	Energy metabolism
